PATHWAY_SORTORDER,BIOCHEMICAL,SUPER_PATHWAY,SUB_PATHWAY,PLATFORM,CHEMICAL_ID,RI,MASS,CAS,PUBCHEM,CHEMSPIDER,KEGG,HMDBID,length,comp_id,kfcomp
3231,adenine,Nucleotide,"Purine Metabolism, Adenine containing",LC/MS Pos Early,880,2221,136.06178,73-24-5,190,185,C00147,HMDB00034,7,554,X554
113,phenylpyruvate,Amino Acid,Phenylalanine Metabolism,LC/MS Polar,241,845,163.04007,156-06-9,997,972,C00166,HMDB00205,14,566,X566
3555,caffeine,Xenobiotics,Xanthine Metabolism,LC/MS Pos Early,849,2106,195.08766,58-08-2,2519,"2,424",C07481,HMDB01847,8,569,X569
3700,gluconate,Xenobiotics,Food Component/Plant,LC/MS Polar,338,2922,195.05102,527-07-1,10690,"10,240",C00257,HMDB00625,9,587,X587
337,hypotaurine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",LC/MS Polar,358,2763.4,108.01247,300-84-5,107812,"96,959",C00519,HMDB00965,11,590,X590
3355,nicotinamide,Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism,LC/MS Pos Early,432,1942,123.05529,98-92-0,936,911,C00153,HMDB01406,12,594,X594
3296,uridine,Nucleotide,"Pyrimidine Metabolism, Uracil containing",LC/MS Neg,535,1457.6,243.06226,58-96-8,6029,"5,807",C00299,HMDB00296,7,606,X606
69,trans-urocanate,Amino Acid,Histidine Metabolism,LC/MS Polar,537,1882.5,137.03565,104-98-3,736715,"643,824",C00785,HMDB00301,15,607,X607
3218,allantoin,Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",LC/MS Polar,1002,1672,157.03671,97-59-6,204,199,C02350,HMDB00462,9,1107,X1107
2601,deoxycholate,Lipid,Secondary Bile Acid Metabolism,LC/MS Neg,302,5294,391.28538,83-44-3,222528,"389,318",C04483,HMDB00626,12,1114,X1114
3207,inosine,Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",LC/MS Neg,361,1602.1,267.07349,58-63-9,6021,"21,241,953",C00294,HMDB00195,7,1123,X1123
1574,myo-inositol,Lipid,Inositol Metabolism,LC/MS Polar,363,3506.3,225.06159,87-89-8,892,"10,239,179",C00137,HMDB00211,12,1124,X1124
277,isoleucine,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",LC/MS Pos Early,376,2800,132.10191,73-32-5,6306,769,C00407,HMDB00172,10,1125,X1125
28,alanine,Amino Acid,Alanine and Aspartate Metabolism,LC/MS Pos Early,811,1700,90.05496,56-41-7,5950,"5,735",C00041,HMDB00161,7,1126,X1126
16,threonine,Amino Acid,"Glycine, Serine and Threonine Metabolism",LC/MS Pos Early,564,1514,120.06552,72-19-5,6288,"6,051",C00188,HMDB00167,9,1284,X1284
124,tyrosine,Amino Acid,Tyrosine Metabolism,LC/MS Pos Early,815,2430,182.08117,60-18-4,6057,"5,833",C00082,HMDB00158,8,1299,X1299
84,lysine,Amino Acid,Lysine Metabolism,LC/MS Pos Early,407,2850,147.11281,56-87-1,5962,"5,747",C00047,HMDB00182,6,1301,X1301
309,methionine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",LC/MS Pos Early,415,2526,150.05833,63-68-3,6137,"5,907",C00073,HMDB00696,10,1302,X1302
1071,malate,Energy,TCA Cycle,LC/MS Neg,409,615.6,133.01425,6915-15-7,525,510,C00149,HMDB00156,6,1303,X1303
211,kynurenate,Amino Acid,Tryptophan Metabolism,LC/MS Neg,98,2224,188.03531,492-27-3,3845,"3,712",C01717,HMDB00715,10,1417,X1417
3345,"5,6-dihydrothymine",Nucleotide,"Pyrimidine Metabolism, Thymine containing",LC/MS Neg,158,1637.8,127.0513,696-04-8,93556,"84,456",C00906,HMDB00079,18,1418,X1418
394,5-methylthioadenosine (MTA),Amino Acid,Polyamine Metabolism,LC/MS Pos Early,212,2752,298.09684,2457-80-9,439176,"388,321",C00170,HMDB01173,27,1419,X1419
1069,succinate,Energy,TCA Cycle,LC/MS Polar,252,3149,117.01933,110-15-6,1110,"1,078",C00042,HMDB00254,9,1437,X1437
103,pipecolate,Amino Acid,Lysine Metabolism,LC/MS Pos Early,1025,2200,130.08626,4043-87-2,849,826,C00408,HMDB00070,10,1444,X1444
349,ornithine,Amino Acid,Urea cycle; Arginine and Proline Metabolism,LC/MS Pos Early,444,2800,133.09716,3184-13-2,6262,"6,026",C00077,HMDB03374,9,1493,X1493
414,5-oxoproline,Amino Acid,Glutathione Metabolism,LC/MS Neg,1021,738.5,128.03531,98-79-3,7405,"7,127",C01879,HMDB00267,12,1494,X1494
1320,methylmalonate (MMA),Lipid,Fatty Acid Metabolism (also BCAA Metabolism),LC/MS Polar,418,3078.4,117.01933,516-05-2,487,473,C02170,HMDB00202,20,1496,X1496
91,"N6,N6,N6-trimethyllysine",Amino Acid,Lysine Metabolism,LC/MS Pos Early,189,2825,189.15976,23284-33-5,440120,"140,379",C03793,HMDB01325,24,1498,X1498
3284,orotate,Nucleotide,"Pyrimidine Metabolism, Orotate containing",LC/MS Polar,445,1638.1,155.00983,50887-69-9,967,942,C00295,HMDB00226,7,1505,X1505
3382,pantothenate,Cofactors and Vitamins,Pantothenate and CoA Metabolism,LC/MS Neg,1024,1498.7,218.10339,137-08-6,6613,"6,361",C00864,HMDB00210,12,1508,X1508
4259,salicylate,Xenobiotics,Drug,LC/MS Polar,501,802,137.02422,69-72-7,338,331,C00805,HMDB01895,10,1515,X1515
305,3-hydroxyisobutyrate,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",LC/MS Polar,111,1619,103.04007,2068-83-9,87,"10,140,307",C06001,HMDB00336,20,1549,X1549
399,4-acetamidobutanoate,Amino Acid,Polyamine Metabolism,LC/MS Pos Early,1113,1350,146.08117,3025-96-5,18189,"17,180",C02946,HMDB03681,20,1558,X1558
2587,chenodeoxycholate,Lipid,Primary Bile Acid Metabolism,LC/MS Neg,1123,5264,391.28538,474-24-9;474-25-9,10133,,C02528,HMDB00518,17,1563,X1563
1060,citrate,Energy,TCA Cycle,LC/MS Neg,1124,582,191.01973,77-92-9,311,305,C00158,HMDB00094,7,1564,X1564
150,vanillylmandelate (VMA),Amino Acid,Tyrosine Metabolism,LC/MS Neg,1111,941,197.04555,55-10-7,1245,"1,207",C05584,HMDB00291,23,1567,X1567
892,glycerate,Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",LC/MS Polar,1052,2070.4,105.01933,600-19-1,752,732,C00258,HMDB00139,9,1572,X1572
30,N-acetylalanine,Amino Acid,Alanine and Aspartate Metabolism,LC/MS Polar,1110,1564.8,130.05096,97-69-8,88064,"79,449",C02847,HMDB00766,15,1585,X1585
244,N-acetylleucine,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",LC/MS Neg,1082,2400,172.09791,1188-21-2,70912,"64,075",C02710,HMDB11756,15,1587,X1587
310,N-acetylmethionine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",LC/MS Neg,1083,1787,190.05434,65-82-7,448580,"395,338",C02712,HMDB11745,18,1589,X1589
298,N-acetylvaline,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",LC/MS Neg,1084,1704,158.08226,96-81-1,66789,"60,154",,HMDB11757,14,1591,X1591
3217,urate,Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",LC/MS Neg,1134,757.1,167.02106,69-93-2;120K5305,1175,,C00366,HMDB00289,5,1604,X1604
2613,ursodeoxycholate,Lipid,Secondary Bile Acid Metabolism,LC/MS Neg,1135,5055,391.28538,128-13-2,31401,"29,131",C07880,HMDB00946,16,1605,X1605
345,arginine,Amino Acid,Urea cycle; Arginine and Proline Metabolism,LC/MS Pos Early,231,2825,175.11896,1119-34-2,232,227,C00062,HMDB00517,8,1638,X1638
1105,caprate (10:0),Lipid,Medium Chain Fatty Acid,LC/MS Neg,888,5090.7,171.13905,112-37-8,2969,"2,863",C01571,HMDB00511,14,1642,X1642
1070,fumarate,Energy,TCA Cycle,LC/MS Polar,330,3084,115.00368,100-17-8,444972,"10,197,150",C00122,HMDB00134,8,1643,X1643
9,serine,Amino Acid,"Glycine, Serine and Threonine Metabolism",LC/MS Pos Early,503,1239,106.04987,56-45-1,5951,"5,736",C00065,HMDB00187,6,1648,X1648
297,valine,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",LC/MS Pos Early,566,2479,118.08626,72-18-4,6287,"6,050",C00183,HMDB00883,6,1649,X1649
132,4-hydroxyphenylpyruvate,Amino Acid,Tyrosine Metabolism,LC/MS Neg,1141,1690,179.03498,156-39-8,979,954,C01179,HMDB00707,23,1669,X1669
347,urea,Amino Acid,Urea cycle; Arginine and Proline Metabolism,LC/MS Pos Early,533,700,121.07201,57-13-6,1176,"1,143",C00086,HMDB00294,4,1670,X1670
2499,cortisol,Lipid,Corticosteroids,LC/MS Neg,356,4710,361.20204,50-23-7,5754,,C00735,HMDB00063,8,1712,X1712
2501,cortisone,Lipid,Corticosteroids,LC/MS Neg,273,4575,359.18639,53-06-5,222786,"361,685",C00762,HMDB02802,9,1769,X1769
356,proline,Amino Acid,Urea cycle; Arginine and Proline Metabolism,LC/MS Pos Early,480,1603,116.07061,147-85-3,145742,"128,566",C00148,HMDB00162,7,1898,X1898
338,taurine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",LC/MS Pos Early,512,660,126.02195,107-35-7,1123,"1,091",C00245,HMDB00251,7,2125,X2125
353,citrulline,Amino Acid,Urea cycle; Arginine and Proline Metabolism,LC/MS Pos Early,391,1520,176.10297,372-75-8,9750,810,C00327,HMDB00904,10,2132,X2132
3440,biliverdin,Cofactors and Vitamins,Hemoglobin and Porphyrin Metabolism,LC/MS Pos Late,250,1016,583.25512,55482-27-4;55482-27-4,5353439,"10,628,548",C00500,HMDB01008,10,2137,X2137
220,serotonin,Amino Acid,Tryptophan Metabolism,LC/MS Pos Early,504,2550,177.10224,153-98-0,5202,"5,013",C00780,HMDB00259,9,2342,X2342
429,gamma-glutamylglutamine,Peptide,Gamma-glutamyl Amino Acid,LC/MS Pos Early,1140,1430,276.11902,10148-81-9,150914,"133,013",C05283,HMDB11738,23,2730,X2730
440,gamma-glutamyltyrosine,Peptide,Gamma-glutamyl Amino Acid,LC/MS Neg,1102,1240,309.10921,7432-23-7,94340,"85,142",,HMDB11741,22,2734,X2734
192,thyroxine,Amino Acid,Tyrosine Metabolism,LC/MS Neg,1094,4808,775.67944,51-48-9,5819,"5,614",C01829,HMDB01918,9,2761,X2761
311,N-formylmethionine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",LC/MS Neg,194,1543.8,176.03869,4289-98-9,439750,"388,809",C03145,HMDB01015,18,2829,X2829
3208,hypoxanthine,Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",LC/MS Neg,171,1291.2,135.03123,68-94-0,790,768,C00262,HMDB00157,12,3127,X3127
6,betaine,Amino Acid,"Glycine, Serine and Threonine Metabolism",LC/MS Pos Early,799,1064,118.08626,107-43-7,247,"24,219,951,173",C00719,HMDB00043,7,3141,X3141
3209,xanthine,Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",LC/MS Polar,1004,2023,151.02615,69-89-6,1188,"1,151",C00385,HMDB00292,8,3147,X3147
3314,3-ureidopropionate,Nucleotide,"Pyrimidine Metabolism, Uracil containing",LC/MS Pos Early,1053,875,133.06077,462-88-4,111,109,C02642,HMDB00026,18,3155,X3155
5,dimethylglycine,Amino Acid,"Glycine, Serine and Threonine Metabolism",LC/MS Pos Early,806,1104,104.07061,1118-68-9,673,653,C01026,HMDB00092,15,5086,X5086
152,3-methoxytyrosine,Amino Acid,Tyrosine Metabolism,LC/MS Pos Early,1342,2555,212.09174,300-48-1,1670,"8,948",,HMDB01434,17,12017,X12017
4060,4-acetamidophenol,Xenobiotics,Drug,LC/MS Neg,1383,2173.7,150.05605,103-90-2,1983,"1,906",C06804,HMDB01859,17,12032,X12032
4217,naproxen,Xenobiotics,Drug,LC/MS Neg,1384,4155,229.08702,22204-53-1,156391,"137,720",C01517,HMDB01923,8,12122,X12122
261,beta-hydroxyisovalerate,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",LC/MS Neg,1442,1027,117.05572,625-08-1,69362,"62,571",,HMDB00754,23,12129,X12129
2604,taurodeoxycholate,Lipid,Secondary Bile Acid Metabolism,LC/MS Neg,1668,5257.4,498.28948,207737-97-1,2733768,"2,015,539",C05463,HMDB00896,17,12261,X12261
2140,glycerol,Lipid,Glycerolipid Metabolism,LC/MS Neg,1254,758,91.04007,56-81-5,753,733,C00116,HMDB00131,8,15122,X15122
207,kynurenine,Amino Acid,Tryptophan Metabolism,LC/MS Pos Early,100000265,2739,209.09207,2922-83-0,161166,"141,580",C00328,HMDB00684,10,15140,X15140
1030,glucuronate,Carbohydrate,Aminosugar Metabolism,LC/MS Polar,100000257,3233.3,193.03537,207300-70-7,444791,"58,552",C00191,HMDB00127,11,15443,X15443
1385,carnitine,Lipid,Carnitine Metabolism,LC/MS Pos Early,100000007,1978,162.11247,461-05-2,10917,"10,455",C00318,HMDB00062,9,15500,X15500
1603,choline,Lipid,Phospholipid Metabolism,LC/MS Pos Early,1256,1961,104.10699,67-48-1,305,"149,278",C00114,HMDB00097,7,15506,X15506
3236,N1-methyladenosine,Nucleotide,"Purine Metabolism, Adenine containing",LC/MS Pos Early,1242,2120,282.11969,15763-06-1,27476,"4,573,813",C02494,HMDB03331,18,15650,X15650
280,3-methyl-2-oxovalerate,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",LC/MS Neg,100000036,2064.2,129.05572,1460-34-0;51829-07-3,47,46,C00671,HMDB03736,22,15676,X15676
64,3-methylhistidine,Amino Acid,Histidine Metabolism,LC/MS Neg,100000042,906.3,168.07785,368-16-1,64969,"58,494",C01152,HMDB00479,17,15677,X15677
217,xanthurenate,Amino Acid,Tryptophan Metabolism,LC/MS Neg,100000015,1476,204.03023,59-007,5699,"5,497",C02470,HMDB00881,12,15679,X15679
403,4-guanidinobutanoate,Amino Acid,Guanidino and Acetamido Metabolism,LC/MS Pos Early,100000096,2320,146.09241,463-003;463-00-3,500,486,C01035,HMDB03464,20,15681,X15681
73,imidazole lactate,Amino Acid,Histidine Metabolism,LC/MS Pos Early,100000263,2040,157.06077,14403-45-3,440129,"389,128",C05568,HMDB02320,17,15716,X15716
42,N-acetylglutamate,Amino Acid,Glutamate Metabolism,LC/MS Polar,100000282,3106,188.05644,1430871,70914,"1,266,066",C00624,HMDB01138,17,15720,X15720
4061,4-acetamidophenylglucuronide,Xenobiotics,Drug,LC/MS Neg,100000043,1400,326.08814,120595-80-4,83944,"3,239,926",,HMDB10316,28,15736,X15736
291,methylsuccinate,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",LC/MS Polar,2051,2800,131.03498,498-21-5,10349,"9,922",,HMDB01844,15,15745,X15745
3553,3-phenylpropionate (hydrocinnamate),Xenobiotics,Benzoate Metabolism,LC/MS Neg,100000010,2860,149.0608,501-52-0,107,"10,181,339",C05629,HMDB00764,35,15749,X15749
3470,hippurate,Xenobiotics,Benzoate Metabolism,LC/MS Neg,100000014,2106.9,178.05096,495-69-2,464,451,C01586,HMDB00714,9,15753,X15753
290,ethylmalonate,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",LC/MS Polar,2054,2785,131.03498,601-75-2,11756,"11,263",,HMDB00622,13,15765,X15765
907,ribitol,Carbohydrate,Pentose Metabolism,LC/MS Polar,100000406,1789.6,151.06119,488-81-3,6912,"10,254,628",C00474,HMDB00508,7,15772,X15772
3482,benzoate,Xenobiotics,Benzoate Metabolism,LC/MS Neg,100000008,1750,121.0295,65-85-0,243,238,C00180,HMDB01870,8,15778,X15778
1607,glycerophosphorylcholine (GPC),Lipid,Phospholipid Metabolism,LC/MS Pos Early,100000269,672,258.1101,28319-77-9,71920,"571,409",C00670,HMDB00086,30,15990,X15990
2291,sphingosine,Lipid,Sphingolipid Metabolism,LC/MS Pos Late,297,1393,300.28971,123-78-4,5353955,"4,510,275",C00319,HMDB00252,11,17747,X17747
1409,2-hydroxystearate,Lipid,"Fatty Acid, Monohydroxy",LC/MS Neg,1239,5695,299.25917,629-22-1,69417,"62,625",C03045,,17,17945,X17945
431,gamma-glutamylhistidine,Peptide,Gamma-glutamyl Amino Acid,LC/MS Pos Early,1235,2740,285.11935,37460-15-4,7017195,"5,380,197",,,23,18245,X18245
3556,paraxanthine,Xenobiotics,Xanthine Metabolism,LC/MS Neg,100000453,2279,179.05745,611-59-6,4687,"4,525",C13747,HMDB01860,12,18254,X18254
167,gentisate,Amino Acid,Tyrosine Metabolism,LC/MS Polar,100000447,905,153.01933,490-79-9,3469,"3,350",C00628,HMDB00152,9,18280,X18280
3474,2-hydroxyhippurate (salicylurate),Xenobiotics,Benzoate Metabolism,LC/MS Neg,1869,2184,194.04588,487-54-7,10253,"9,835",C07588,HMDB00840,33,18281,X18281
3864,quinate,Xenobiotics,Food Component/Plant,LC/MS Polar,100000442,2432.9,191.05611,77-95-2,6508,"10,246,715",C00296,HMDB03072,7,18335,X18335
227,indolelactate,Amino Acid,Tryptophan Metabolism,LC/MS Neg,100000463,2286,204.06661,832-97-3,92904,"83,867",C02043,HMDB00671,13,18349,X18349
413,"cys-gly, oxidized",Amino Acid,Glutathione Metabolism,LC/MS Pos Early,1224,2947,355.07406,7729-20-6,333293,"295,316",,,17,18368,X18368
433,gamma-glutamylleucine,Peptide,Gamma-glutamyl Amino Acid,LC/MS Pos Early,1268,2991,261.1445,2566-39-4,151023,"133,115",,HMDB11171,21,18369,X18369
314,methionine sulfoxide,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",LC/MS Pos Early,100000039,1272,166.05325,3226-65-1,158980,"139,840",C02989,HMDB02005,20,18374,X18374
3557,theobromine,Xenobiotics,Xanthine Metabolism,LC/MS Pos Early,100000445,1600,181.07201,83-67-0,5429,"5,236",C07480,HMDB02825,11,18392,X18392
3558,theophylline,Xenobiotics,Xanthine Metabolism,LC/MS Neg,100000437,2356.9,179.05745,58-55-9,2153,"2,068",C07130,HMDB01889,12,18394,X18394
2585,glycocholate,Lipid,Primary Bile Acid Metabolism,LC/MS Neg,342,5163,464.30176,475-31-0;863-57-0,10140,"9,734",C01921,HMDB00138,12,18476,X18476
2603,glycodeoxycholate,Lipid,Secondary Bile Acid Metabolism,LC/MS Neg,100000436,5281,448.30684,360-65-6,3035026,,C05464,HMDB00631,17,18477,X18477
2589,taurochenodeoxycholate,Lipid,Primary Bile Acid Metabolism,LC/MS Neg,1629,5250,498.28948,6009-98-9,387316,"343,282",C05465,HMDB00951,22,18494,X18494
2586,taurocholate,Lipid,Primary Bile Acid Metabolism,LC/MS Neg,1648,5150,514.28439,145-42-6,6675,,C05122,HMDB00036,12,18497,X18497
869,"1,5-anhydroglucitol (1,5-AG)",Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",LC/MS Neg,100000580,802,163.06119,154-58-5,64960,,C07326,HMDB02712,28,20675,X20675
1251,maleate,Lipid,"Fatty Acid, Dicarboxylate",LC/MS Polar,100000707,2510,115.00368,110-16-7,444266,"392,248",C01384,HMDB00176,7,20676,X20676
4012,tartronate (hydroxymalonate),Xenobiotics,Bacterial/Fungal,LC/MS Neg,100000840,610,118.99859,80-69-3,45,44,C02287,HMDB35227,28,20693,X20693
3398,oxalate (ethanedioate),Cofactors and Vitamins,Ascorbate and Aldarate Metabolism,LC/MS Neg,100000841,603,88.98803,144-62-7,971,946,C00209,HMDB02329,22,20694,X20694
3776,erythritol,Xenobiotics,Food Component/Plant,LC/MS Polar,100000846,1491,167.05611,149-32-6,222285,"13,835,932",C00503,HMDB02994,10,20699,X20699
1414,3-hydroxyoctanoate,Lipid,"Fatty Acid, Monohydroxy",LC/MS Neg,100000773,3446,159.10266,88930-08-9,26613,"24,791",,HMDB01954,18,22001,X22001
1404,2-hydroxyoctanoate,Lipid,"Fatty Acid, Monohydroxy",LC/MS Neg,100000743,3736.8,159.10266,617-73-2,94180,"84,994",,HMDB02264,18,22036,X22036
1415,3-hydroxydecanoate,Lipid,"Fatty Acid, Monohydroxy",LC/MS Neg,100000997,4634.7,187.13396,5561-87-5,26612,"24,790",,HMDB02203,18,22053,X22053
246,4-methyl-2-oxopentanoate,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",LC/MS Neg,100000551,2170,129.05571,816-66-0,70,69,C00233,HMDB00695,24,22116,X22116
114,phenyllactate (PLA),Amino Acid,Phenylalanine Metabolism,LC/MS Neg,100000774,2208,165.05571,828-01-3,3848,"3,715",C05607,HMDB00779,19,22130,X22130
249,alpha-hydroxyisocaproate,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",LC/MS Neg,100000706,1840,131.07136,10303-64-7,83697,"75,520",C03264,HMDB00746,24,22132,X22132
354,homoarginine,Amino Acid,Urea cycle; Arginine and Proline Metabolism,LC/MS Pos Early,100000961,2882,189.13461,156-86-5,9085,"8,732",C01924,HMDB00670,12,22137,X22137
355,homocitrulline,Amino Acid,Urea cycle; Arginine and Proline Metabolism,LC/MS Pos Early,100000963,1908,190.11862,1190-49-4,65072,"58,582",C02427,HMDB00679,14,22138,X22138
331,cysteine s-sulfate,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",LC/MS Pos Early,100000808,565,201.98384,1637-71-4,115015,"102,939",C05824,HMDB00731,18,22176,X22176
35,N-acetylaspartate (NAA),Amino Acid,Alanine and Aspartate Metabolism,LC/MS Polar,100000787,3143,174.04079,997-55-7;997-55-7,65065,"58,576",C01042,HMDB00812,23,22185,X22185
2584,cholate,Lipid,Primary Bile Acid Metabolism,LC/MS Neg,136,5165,407.28029,81-25-4,221493,,C00695,HMDB00619,7,22842,X22842
228,indoleacetate,Amino Acid,Tryptophan Metabolism,LC/MS Neg,100001034,2200,174.05605,6505-45-9,802,780,C00954,HMDB00197,13,27513,X27513
240,3-indoxyl sulfate,Amino Acid,Tryptophan Metabolism,LC/MS Neg,100000467,2222.2,212.0023,2642-37-7,10258,"9,840",,HMDB00682,17,27672,X27672
2,N-acetylglycine,Amino Acid,"Glycine, Serine and Threonine Metabolism",LC/MS Pos Early,100001006,826,118.04987,543-24-8,10972,"10,507",,HMDB00532,15,27710,X27710
378,creatine,Amino Acid,Creatine Metabolism,LC/MS Pos Early,1221,1947,132.07676,57-00-1,586,566,C00300,HMDB00064,8,27718,X27718
908,ribonate,Carbohydrate,Pentose Metabolism,LC/MS Polar,100001007,2425,165.04046,1255190,5460677,"4,574,162",C01685,HMDB00867,8,27731,X27731
3395,threonate,Cofactors and Vitamins,Ascorbate and Aldarate Metabolism,LC/MS Polar,100001022,2384,135.02989,70753-61-6,151152,"133,224",C01620,HMDB00943,9,27738,X27738
63,1-methylhistidine,Amino Acid,Histidine Metabolism,LC/MS Neg,100001051,1227,168.07785,332-80-9,92105,"83,153",C01152,HMDB00001,17,30460,X30460
3829,N-(2-furoyl)glycine,Xenobiotics,Food Component/Plant,LC/MS Pos Early,100001086,1600,170.04479,5657-19-2;5657-19-2,21863,"20,549",,HMDB00439,19,31536,X31536
3468,pyridoxate,Cofactors and Vitamins,Vitamin B6 Metabolism,LC/MS Neg,100001121,2185,182.04588,82-82-6,6723,"6,467",C00847,HMDB00017,10,31555,X31555
2524,androsterone sulfate,Lipid,Androgenic Steroids,LC/MS Neg,100001073,5022,369.17411,2479-86-9,159663,"19,988,780",,HMDB02759,20,31591,X31591
1267,3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF),Lipid,"Fatty Acid, Dicarboxylate",LC/MS Neg,100001178,2800,239.09249,86879-39-2,123979,"110,498",,HMDB61112,52,31787,X31787
2608,glycolithocholate,Lipid,Secondary Bile Acid Metabolism,LC/MS Neg,100001064,5357.1,432.31193,474-74-8,115245,"103,116",C15557,HMDB00698,17,31912,X31912
1416,3-hydroxysebacate,Lipid,"Fatty Acid, Monohydroxy",LC/MS Neg,100001145,1282,217.10814,73141-46-5,3017884,"2,285,525",,HMDB00350,17,31943,X31943
135,3-(4-hydroxyphenyl)lactate,Amino Acid,Tyrosine Metabolism,LC/MS Neg,240,1379,181.05063,6482-98-0,9378,"9,010",C03672,HMDB00755,26,32197,X32197
1335,acetylcarnitine (C2),Lipid,Fatty Acid Metabolism(Acyl Carnitine),LC/MS Pos Early,100000802,2282,204.12304,5080-50-2,1,"5,406,074",C02571,HMDB00201,20,32198,X32198
367,trans-4-hydroxyproline,Amino Acid,Urea cycle; Arginine and Proline Metabolism,LC/MS Pos Early,1001,1064,132.06552,51-35-4,5810,"5,605",C01157,HMDB00725,22,32306,X32306
2588,glycochenodeoxycholate,Lipid,Primary Bile Acid Metabolism,LC/MS Neg,1628,5236.1,448.30684,16564-43-5,12544,,C05466,HMDB00637,22,32346,X32346
77,1-methylimidazoleacetate,Amino Acid,Histidine Metabolism,LC/MS Pos Early,100001208,2064,141.06586,2625-49-2,75810,"68,319",C05828,HMDB02820,24,32350,X32350
